[(0.0, ('x@w', 'w+op1')),
 (1.2499996423721313, ('b+x', 'op1-w')),
 (1.2499996423721313, ('x-w', 'b+op1')),
 (1.2499996423721313, ('x-w', 'op1+b')),
 (1.2499996423721313, ('x-w', 'op1-b')),
 (1.2499996423721313, ('x-b', 'w+op1')),
 (1.2499996423721313, ('x-b', 'op1+w')),
 (1.2499996423721313, ('x-b', 'op1-w')),
 (1.2499996423721313, ('w-x', 'b-op1')),
 (1.2499996423721313, ('b-x', 'w-op1')),
 (1.249999761581421, ('x@w', 'x+w')),
 (1.249999761581421, ('x@w', 'x+b')),
 (1.249999761581421, ('x@w', 'w+x')),
 (1.249999761581421, ('x@w', 'b+x')),
 (1.249999761581421, ('x@w', 'x-w')),
 (1.249999761581421, ('x@w', 'x-b')),
 (1.249999761581421, ('x@b', 'x+w')),
 (1.249999761581421, ('x@b', 'x+b')),
 (1.249999761581421, ('x@b', 'w+x')),
 (1.249999761581421, ('x@b', 'b+x')),
 (1.249999761581421, ('x@b', 'x-w')),
 (1.249999761581421, ('x@b', 'x-b')),
 (1.249999761581421, ('w@b', 'x+w')),
 (1.249999761581421, ('w@b', 'x+b')),
 (1.249999761581421, ('w@b', 'w+x')),
 (1.249999761581421, ('w@b', 'b+x')),
 (1.249999761581421, ('w@b', 'x-w')),
 (1.249999761581421, ('w@b', 'x-b')),
 (1.249999761581421, ('b@w', 'x+w')),
 (1.249999761581421, ('b@w', 'x+b')),
 (1.249999761581421, ('b@w', 'w+x')),
 (1.249999761581421, ('b@w', 'b+x')),
 (1.249999761581421, ('b@w', 'x-w')),
 (1.249999761581421, ('b@w', 'x-b')),
 (1.249999761581421, ('x+w', 'x+w')),
 (1.249999761581421, ('x+w', 'x+b')),
 (1.249999761581421, ('x+w', 'w+x')),
 (1.249999761581421, ('x+w', 'w+op1')),
 (1.249999761581421, ('x+w', 'b+x')),
 (1.249999761581421, ('x+w', 'op1+w')),
 (1.249999761581421, ('x+w', 'x-w')),
 (1.249999761581421, ('x+w', 'x-b')),
 (1.249999761581421, ('x+b', 'x+w')),
 (1.249999761581421, ('x+b', 'x+b')),
 (1.249999761581421, ('x+b', 'w+x')),
 (1.249999761581421, ('x+b', 'b+x')),
 (1.249999761581421, ('x+b', 'b+op1')),
 (1.249999761581421, ('x+b', 'op1+b')),
 (1.249999761581421, ('x+b', 'x-w')),
 (1.249999761581421, ('x+b', 'x-b')),
 (1.249999761581421, ('w+x', 'x+w')),
 (1.249999761581421, ('w+x', 'x+b')),
 (1.249999761581421, ('w+x', 'w+x')),
 (1.249999761581421, ('w+x', 'w+op1')),
 (1.249999761581421, ('w+x', 'b+x')),
 (1.249999761581421, ('w+x', 'op1+w')),
 (1.249999761581421, ('w+x', 'x-w')),
 (1.249999761581421, ('w+x', 'x-b')),
 (1.249999761581421, ('w+b', 'x+w')),
 (1.249999761581421, ('w+b', 'x+b')),
 (1.249999761581421, ('w+b', 'x+op1')),
 (1.249999761581421, ('w+b', 'w+x')),
 (1.249999761581421, ('w+b', 'b+x')),
 (1.249999761581421, ('w+b', 'op1+x')),
 (1.249999761581421, ('w+b', 'x-w')),
 (1.249999761581421, ('w+b', 'x-b')),
 (1.249999761581421, ('w+b', 'x-op1')),
 (1.249999761581421, ('b+x', 'x+w')),
 (1.249999761581421, ('b+x', 'x+b')),
 (1.249999761581421, ('b+x', 'w+x')),
 (1.249999761581421, ('b+x', 'b+x')),
 (1.249999761581421, ('b+x', 'b+op1')),
 (1.249999761581421, ('b+x', 'op1+b')),
 (1.249999761581421, ('b+x', 'x-w')),
 (1.249999761581421, ('b+x', 'x-b')),
 (1.249999761581421, ('b+w', 'x+w')),
 (1.249999761581421, ('b+w', 'x+b')),
 (1.249999761581421, ('b+w', 'x+op1')),
 (1.249999761581421, ('b+w', 'w+x')),
 (1.249999761581421, ('b+w', 'b+x')),
 (1.249999761581421, ('b+w', 'op1+x')),
 (1.249999761581421, ('b+w', 'x-w')),
 (1.249999761581421, ('b+w', 'x-b')),
 (1.249999761581421, ('b+w', 'x-op1')),
 (1.249999761581421, ('x*w', 'x+w')),
 (1.249999761581421, ('x*w', 'x+b')),
 (1.249999761581421, ('x*w', 'w+x')),
 (1.249999761581421, ('x*w', 'b+x')),
 (1.249999761581421, ('x*w', 'x-w')),
 (1.249999761581421, ('x*w', 'x-b')),
 (1.249999761581421, ('x*b', 'x+w')),
 (1.249999761581421, ('x*b', 'x+b')),
 (1.249999761581421, ('x*b', 'w+x')),
 (1.249999761581421, ('x*b', 'b+x')),
 (1.249999761581421, ('x*b', 'x-w')),
 (1.249999761581421, ('x*b', 'x-b')),
 (1.249999761581421, ('w*x', 'x+w')),
 (1.249999761581421, ('w*x', 'x+b')),
 (1.249999761581421, ('w*x', 'w+x')),
 (1.249999761581421, ('w*x', 'b+x')),
 (1.249999761581421, ('w*x', 'x-w')),
 (1.249999761581421, ('w*x', 'x-b')),
 (1.249999761581421, ('w*b', 'x+w')),
 (1.249999761581421, ('w*b', 'x+b')),
 (1.249999761581421, ('w*b', 'w+x')),
 (1.249999761581421, ('w*b', 'b+x')),
 (1.249999761581421, ('w*b', 'x-w')),
 (1.249999761581421, ('w*b', 'x-b')),
 (1.249999761581421, ('b*x', 'x+w')),
 (1.249999761581421, ('b*x', 'x+b')),
 (1.249999761581421, ('b*x', 'w+x')),
 (1.249999761581421, ('b*x', 'b+x')),
 (1.249999761581421, ('b*x', 'x-w')),
 (1.249999761581421, ('b*x', 'x-b')),
 (1.249999761581421, ('b*w', 'x+w')),
 (1.249999761581421, ('b*w', 'x+b')),
 (1.249999761581421, ('b*w', 'w+x')),
 (1.249999761581421, ('b*w', 'b+x')),
 (1.249999761581421, ('b*w', 'x-w')),
 (1.249999761581421, ('b*w', 'x-b')),
 (1.249999761581421, ('x-w', 'x+w')),
 (1.249999761581421, ('x-w', 'x+b')),
 (1.249999761581421, ('x-w', 'w+x')),
 (1.249999761581421, ('x-w', 'b+x')),
 (1.249999761581421, ('x-w', 'x-w')),
 (1.249999761581421, ('x-w', 'x-b')),
 (1.249999761581421, ('x-w', 'op1-w')),
 (1.249999761581421, ('x-b', 'x+w')),
 (1.249999761581421, ('x-b', 'x+b')),
 (1.249999761581421, ('x-b', 'w+x')),
 (1.249999761581421, ('x-b', 'b+x')),
 (1.249999761581421, ('x-b', 'x-w')),
 (1.249999761581421, ('x-b', 'x-b')),
 (1.249999761581421, ('x-b', 'op1-b')),
 (1.249999761581421, ('w-x', 'x+w')),
 (1.249999761581421, ('w-x', 'x+b')),
 (1.249999761581421, ('w-x', 'w+x')),
 (1.249999761581421, ('w-x', 'b+x')),
 (1.249999761581421, ('w-x', 'x-w')),
 (1.249999761581421, ('w-x', 'x-b')),
 (1.249999761581421, ('w-b', 'x+w')),
 (1.249999761581421, ('w-b', 'x+b')),
 (1.249999761581421, ('w-b', 'x+op1')),
 (1.249999761581421, ('w-b', 'w+x')),
 (1.249999761581421, ('w-b', 'b+x')),
 (1.249999761581421, ('w-b', 'op1+x')),
 (1.249999761581421, ('w-b', 'x-w')),
 (1.249999761581421, ('w-b', 'x-b')),
 (1.249999761581421, ('w-b', 'x-op1')),
 (1.249999761581421, ('b-x', 'x+w')),
 (1.249999761581421, ('b-x', 'x+b')),
 (1.249999761581421, ('b-x', 'w+x')),
 (1.249999761581421, ('b-x', 'b+x')),
 (1.249999761581421, ('b-x', 'x-w')),
 (1.249999761581421, ('b-x', 'x-b')),
 (1.249999761581421, ('b-w', 'x+w')),
 (1.249999761581421, ('b-w', 'x+b')),
 (1.249999761581421, ('b-w', 'x+op1')),
 (1.249999761581421, ('b-w', 'w+x')),
 (1.249999761581421, ('b-w', 'b+x')),
 (1.249999761581421, ('b-w', 'op1+x')),
 (1.249999761581421, ('b-w', 'x-w')),
 (1.249999761581421, ('b-w', 'x-b')),
 (1.249999761581421, ('b-w', 'x-op1')),
 (1.357142686843872, ('w-x', 'x*op1')),
 (1.357142686843872, ('w-x', 'op1*x')),
 (1.357142686843872, ('b-x', 'x*op1')),
 (1.357142686843872, ('b-x', 'op1*x')),
 (1.4285712242126465, ('w+b', 'x@op1')),
 (1.4285712242126465, ('w+b', 'x*op1')),
 (1.4285712242126465, ('w+b', 'op1*x')),
 (1.4285712242126465, ('b+w', 'x@op1')),
 (1.4285712242126465, ('b+w', 'x*op1')),
 (1.4285712242126465, ('b+w', 'op1*x')),
 (1.4285712242126465, ('w-b', 'x@op1')),
 (1.4285712242126465, ('w-b', 'x*op1')),
 (1.4285712242126465, ('w-b', 'op1*x')),
 (1.4285712242126465, ('b-w', 'x@op1')),
 (1.4285712242126465, ('b-w', 'x*op1')),
 (1.4285712242126465, ('b-w', 'op1*x')),
 (1.428571343421936, ('x@w', 'x@w')),
 (1.428571343421936, ('x@w', 'x@b')),
 (1.428571343421936, ('x@w', 'x+op1')),
 (1.428571343421936, ('x@w', 'op1+x')),
 (1.428571343421936, ('x@w', 'x*w')),
 (1.428571343421936, ('x@w', 'x*b')),
 (1.428571343421936, ('x@w', 'w*x')),
 (1.428571343421936, ('x@w', 'b*x')),
 (1.428571343421936, ('x@w', 'x-op1')),
 (1.428571343421936, ('x@w', 'op1-x')),
 (1.428571343421936, ('x@b', 'x@w')),
 (1.428571343421936, ('x@b', 'x@b')),
 (1.428571343421936, ('x@b', 'x+op1')),
 (1.428571343421936, ('x@b', 'op1+x')),
 (1.428571343421936, ('x@b', 'x*w')),
 (1.428571343421936, ('x@b', 'x*b')),
 (1.428571343421936, ('x@b', 'w*x')),
 (1.428571343421936, ('x@b', 'b*x')),
 (1.428571343421936, ('x@b', 'x-op1')),
 (1.428571343421936, ('x@b', 'op1-x')),
 (1.428571343421936, ('w@b', 'x@w')),
 (1.428571343421936, ('w@b', 'x@b')),
 (1.428571343421936, ('w@b', 'x*w')),
 (1.428571343421936, ('w@b', 'x*b')),
 (1.428571343421936, ('w@b', 'w*x')),
 (1.428571343421936, ('w@b', 'b*x')),
 (1.428571343421936, ('b@w', 'x@w')),
 (1.428571343421936, ('b@w', 'x@b')),
 (1.428571343421936, ('b@w', 'x*w')),
 (1.428571343421936, ('b@w', 'x*b')),
 (1.428571343421936, ('b@w', 'w*x')),
 (1.428571343421936, ('b@w', 'b*x')),
 (1.428571343421936, ('x+w', 'x@w')),
 (1.428571343421936, ('x+w', 'x@b')),
 (1.428571343421936, ('x+w', 'x*w')),
 (1.428571343421936, ('x+w', 'x*b')),
 (1.428571343421936, ('x+w', 'w*x')),
 (1.428571343421936, ('x+w', 'b*x')),
 (1.428571343421936, ('x+b', 'x@w')),
 (1.428571343421936, ('x+b', 'x@b')),
 (1.428571343421936, ('x+b', 'x*w')),
 (1.428571343421936, ('x+b', 'x*b')),
 (1.428571343421936, ('x+b', 'w*x')),
 (1.428571343421936, ('x+b', 'b*x')),
 (1.428571343421936, ('w+x', 'x@w')),
 (1.428571343421936, ('w+x', 'x@b')),
 (1.428571343421936, ('w+x', 'x*w')),
 (1.428571343421936, ('w+x', 'x*b')),
 (1.428571343421936, ('w+x', 'w*x')),
 (1.428571343421936, ('w+x', 'b*x')),
 (1.428571343421936, ('w+b', 'x@w')),
 (1.428571343421936, ('w+b', 'x@b')),
 (1.428571343421936, ('w+b', 'x*w')),
 (1.428571343421936, ('w+b', 'x*b')),
 (1.428571343421936, ('w+b', 'w*x')),
 (1.428571343421936, ('w+b', 'b*x')),
 (1.428571343421936, ('b+x', 'x@w')),
 (1.428571343421936, ('b+x', 'x@b')),
 (1.428571343421936, ('b+x', 'x*w')),
 (1.428571343421936, ('b+x', 'x*b')),
 (1.428571343421936, ('b+x', 'w*x')),
 (1.428571343421936, ('b+x', 'b*x')),
 (1.428571343421936, ('b+w', 'x@w')),
 (1.428571343421936, ('b+w', 'x@b')),
 (1.428571343421936, ('b+w', 'x*w')),
 (1.428571343421936, ('b+w', 'x*b')),
 (1.428571343421936, ('b+w', 'w*x')),
 (1.428571343421936, ('b+w', 'b*x')),
 (1.428571343421936, ('x*w', 'x@w')),
 (1.428571343421936, ('x*w', 'x@b')),
 (1.428571343421936, ('x*w', 'x+op1')),
 (1.428571343421936, ('x*w', 'op1+x')),
 (1.428571343421936, ('x*w', 'x*w')),
 (1.428571343421936, ('x*w', 'x*b')),
 (1.428571343421936, ('x*w', 'w*x')),
 (1.428571343421936, ('x*w', 'b*x')),
 (1.428571343421936, ('x*w', 'x-op1')),
 (1.428571343421936, ('x*w', 'op1-x')),
 (1.428571343421936, ('x*b', 'x@w')),
 (1.428571343421936, ('x*b', 'x@b')),
 (1.428571343421936, ('x*b', 'x+op1')),
 (1.428571343421936, ('x*b', 'op1+x')),
 (1.428571343421936, ('x*b', 'x*w')),
 (1.428571343421936, ('x*b', 'x*b')),
 (1.428571343421936, ('x*b', 'w*x')),
 (1.428571343421936, ('x*b', 'b*x')),
 (1.428571343421936, ('x*b', 'x-op1')),
 (1.428571343421936, ('x*b', 'op1-x')),
 (1.428571343421936, ('w*x', 'x@w')),
 (1.428571343421936, ('w*x', 'x@b')),
 (1.428571343421936, ('w*x', 'x+op1')),
 (1.428571343421936, ('w*x', 'op1+x')),
 (1.428571343421936, ('w*x', 'x*w')),
 (1.428571343421936, ('w*x', 'x*b')),
 (1.428571343421936, ('w*x', 'w*x')),
 (1.428571343421936, ('w*x', 'b*x')),
 (1.428571343421936, ('w*x', 'x-op1')),
 (1.428571343421936, ('w*x', 'op1-x')),
 (1.428571343421936, ('w*b', 'x@w')),
 (1.428571343421936, ('w*b', 'x@b')),
 (1.428571343421936, ('w*b', 'x*w')),
 (1.428571343421936, ('w*b', 'x*b')),
 (1.428571343421936, ('w*b', 'w*x')),
 (1.428571343421936, ('w*b', 'b*x')),
 (1.428571343421936, ('b*x', 'x@w')),
 (1.428571343421936, ('b*x', 'x@b')),
 (1.428571343421936, ('b*x', 'x+op1')),
 (1.428571343421936, ('b*x', 'op1+x')),
 (1.428571343421936, ('b*x', 'x*w')),
 (1.428571343421936, ('b*x', 'x*b')),
 (1.428571343421936, ('b*x', 'w*x')),
 (1.428571343421936, ('b*x', 'b*x')),
 (1.428571343421936, ('b*x', 'x-op1')),
 (1.428571343421936, ('b*x', 'op1-x')),
 (1.428571343421936, ('b*w', 'x@w')),
 (1.428571343421936, ('b*w', 'x@b')),
 (1.428571343421936, ('b*w', 'x*w')),
 (1.428571343421936, ('b*w', 'x*b')),
 (1.428571343421936, ('b*w', 'w*x')),
 (1.428571343421936, ('b*w', 'b*x')),
 (1.428571343421936, ('x-w', 'x@w')),
 (1.428571343421936, ('x-w', 'x@b')),
 (1.428571343421936, ('x-w', 'x*w')),
 (1.428571343421936, ('x-w', 'x*b')),
 (1.428571343421936, ('x-w', 'w*x')),
 (1.428571343421936, ('x-w', 'b*x')),
 (1.428571343421936, ('x-b', 'x@w')),
 (1.428571343421936, ('x-b', 'x@b')),
 (1.428571343421936, ('x-b', 'x*w')),
 (1.428571343421936, ('x-b', 'x*b')),
 (1.428571343421936, ('x-b', 'w*x')),
 (1.428571343421936, ('x-b', 'b*x')),
 (1.428571343421936, ('w-x', 'x@w')),
 (1.428571343421936, ('w-x', 'x@b')),
 (1.428571343421936, ('w-x', 'x*w')),
 (1.428571343421936, ('w-x', 'x*b')),
 (1.428571343421936, ('w-x', 'w*x')),
 (1.428571343421936, ('w-x', 'b*x')),
 (1.428571343421936, ('w-b', 'x@w')),
 (1.428571343421936, ('w-b', 'x@b')),
 (1.428571343421936, ('w-b', 'x*w')),
 (1.428571343421936, ('w-b', 'x*b')),
 (1.428571343421936, ('w-b', 'w*x')),
 (1.428571343421936, ('w-b', 'b*x')),
 (1.428571343421936, ('b-x', 'x@w')),
 (1.428571343421936, ('b-x', 'x@b')),
 (1.428571343421936, ('b-x', 'x*w')),
 (1.428571343421936, ('b-x', 'x*b')),
 (1.428571343421936, ('b-x', 'w*x')),
 (1.428571343421936, ('b-x', 'b*x')),
 (1.428571343421936, ('b-w', 'x@w')),
 (1.428571343421936, ('b-w', 'x@b')),
 (1.428571343421936, ('b-w', 'x*w')),
 (1.428571343421936, ('b-w', 'x*b')),
 (1.428571343421936, ('b-w', 'w*x')),
 (1.428571343421936, ('b-w', 'b*x')),
 (4.214284896850586, ('x+w', 'x*op1')),
 (4.214284896850586, ('x+w', 'op1*x')),
 (4.214284896850586, ('x+b', 'x*op1')),
 (4.214284896850586, ('x+b', 'op1*x')),
 (4.214284896850586, ('w+x', 'x*op1')),
 (4.214284896850586, ('w+x', 'op1*x')),
 (4.214284896850586, ('b+x', 'x*op1')),
 (4.214284896850586, ('b+x', 'op1*x')),
 (4.214284896850586, ('x-w', 'x*op1')),
 (4.214284896850586, ('x-w', 'op1*x')),
 (4.214284896850586, ('x-b', 'x*op1')),
 (4.214284896850586, ('x-b', 'op1*x')),
 (5.0, ('x+w', 'x-op1')),
 (5.0, ('x+w', 'op1-x')),
 (5.0, ('x+b', 'x-op1')),
 (5.0, ('x+b', 'op1-x')),
 (5.0, ('w+x', 'x-op1')),
 (5.0, ('w+x', 'op1-x')),
 (5.0, ('b+x', 'x-op1')),
 (5.0, ('b+x', 'op1-x')),
 (5.0, ('x-w', 'x-op1')),
 (5.0, ('x-w', 'op1-x')),
 (5.0, ('x-b', 'x-op1')),
 (5.0, ('x-b', 'op1-x')),
 (5.0, ('w-x', 'x+op1')),
 (5.0, ('w-x', 'op1+x')),
 (5.0, ('b-x', 'x+op1')),
 (5.0, ('b-x', 'op1+x')),
 (11.25, ('x@w', 'w-x')),
 (11.25, ('x@w', 'b-x')),
 (11.25, ('x@b', 'w-x')),
 (11.25, ('x@b', 'b-x')),
 (11.25, ('w@b', 'w-x')),
 (11.25, ('w@b', 'b-x')),
 (11.25, ('b@w', 'w-x')),
 (11.25, ('b@w', 'b-x')),
 (11.25, ('x+w', 'w-x')),
 (11.25, ('x+w', 'b-x')),
 (11.25, ('x+w', 'b-op1')),
 (11.25, ('x+b', 'w-x')),
 (11.25, ('x+b', 'w-op1')),
 (11.25, ('x+b', 'b-x')),
 (11.25, ('w+x', 'w-x')),
 (11.25, ('w+x', 'b-x')),
 (11.25, ('w+x', 'b-op1')),
 (11.25, ('w+b', 'w-x')),
 (11.25, ('w+b', 'b-x')),
 (11.25, ('w+b', 'op1-x')),
 (11.25, ('b+x', 'w-x')),
 (11.25, ('b+x', 'w-op1')),
 (11.25, ('b+x', 'b-x')),
 (11.25, ('b+w', 'w-x')),
 (11.25, ('b+w', 'b-x')),
 (11.25, ('b+w', 'op1-x')),
 (11.25, ('x*w', 'w-x')),
 (11.25, ('x*w', 'b-x')),
 (11.25, ('x*b', 'w-x')),
 (11.25, ('x*b', 'b-x')),
 (11.25, ('w*x', 'w-x')),
 (11.25, ('w*x', 'b-x')),
 (11.25, ('w*b', 'w-x')),
 (11.25, ('w*b', 'b-x')),
 (11.25, ('b*x', 'w-x')),
 (11.25, ('b*x', 'b-x')),
 (11.25, ('b*w', 'w-x')),
 (11.25, ('b*w', 'b-x')),
 (11.25, ('x-w', 'w-x')),
 (11.25, ('x-w', 'w-op1')),
 (11.25, ('x-w', 'b-x')),
 (11.25, ('x-w', 'b-op1')),
 (11.25, ('x-b', 'w-x')),
 (11.25, ('x-b', 'w-op1')),
 (11.25, ('x-b', 'b-x')),
 (11.25, ('x-b', 'b-op1')),
 (11.25, ('w-x', 'w+op1')),
 (11.25, ('w-x', 'b+op1')),
 (11.25, ('w-x', 'op1+w')),
 (11.25, ('w-x', 'op1+b')),
 (11.25, ('w-x', 'w-x')),
 (11.25, ('w-x', 'b-x')),
 (11.25, ('w-x', 'op1-b')),
 (11.25, ('w-b', 'w-x')),
 (11.25, ('w-b', 'b-x')),
 (11.25, ('w-b', 'op1-x')),
 (11.25, ('b-x', 'w+op1')),
 (11.25, ('b-x', 'b+op1')),
 (11.25, ('b-x', 'op1+w')),
 (11.25, ('b-x', 'op1+b')),
 (11.25, ('b-x', 'w-x')),
 (11.25, ('b-x', 'b-x')),
 (11.25, ('b-x', 'op1-w')),
 (11.25, ('b-w', 'w-x')),
 (11.25, ('b-w', 'b-x')),
 (11.25, ('b-w', 'op1-x')),
 (13.333332061767578, ('x@w', 'w-op1')),
 (13.333332061767578, ('x@w', 'op1-w')),
 (13.333332061767578, ('x@b', 'b-op1')),
 (13.333332061767578, ('x@b', 'op1-b')),
 (13.333332061767578, ('x*w', 'w-op1')),
 (13.333332061767578, ('x*w', 'op1-w')),
 (13.333332061767578, ('x*b', 'b-op1')),
 (13.333332061767578, ('x*b', 'op1-b')),
 (13.333332061767578, ('w*x', 'w-op1')),
 (13.333332061767578, ('w*x', 'op1-w')),
 (13.333332061767578, ('b*x', 'b-op1')),
 (13.333332061767578, ('b*x', 'op1-b')),
 (13.5, ('w@b', 'x+op1')),
 (13.5, ('w@b', 'op1+x')),
 (13.5, ('w@b', 'x-op1')),
 (13.5, ('b@w', 'x+op1')),
 (13.5, ('b@w', 'op1+x')),
 (13.5, ('b@w', 'x-op1')),
 (13.5, ('x+w', 'op1-w')),
 (13.5, ('x+b', 'op1-b')),
 (13.5, ('w+x', 'op1-w')),
 (13.5, ('b+x', 'op1-b')),
 (13.5, ('w*b', 'x+op1')),
 (13.5, ('w*b', 'op1+x')),
 (13.5, ('w*b', 'x-op1')),
 (13.5, ('b*w', 'x+op1')),
 (13.5, ('b*w', 'op1+x')),
 (13.5, ('b*w', 'x-op1')),
 (13.5, ('x-w', 'w+op1')),
 (13.5, ('x-w', 'op1+w')),
 (13.5, ('x-b', 'b+op1')),
 (13.5, ('x-b', 'op1+b')),
 (13.5, ('w-x', 'w-op1')),
 (13.5, ('b-x', 'b-op1')),
 (20.0, ('w-x', 'op1-x')),
 (20.0, ('b-x', 'op1-x')),
 (30.0, ('x@w', 'op1@w')),
 (30.0, ('x@w', 'op1@b')),
 (30.0, ('x@w', 'x*op1')),
 (30.0, ('x@w', 'w*op1')),
 (30.0, ('x@w', 'b*op1')),
 (30.0, ('x@w', 'op1*x')),
 (30.0, ('x@w', 'op1*w')),
 (30.0, ('x@w', 'op1*b')),
 (30.0, ('x@b', 'op1@w')),
 (30.0, ('x@b', 'op1@b')),
 (30.0, ('x@b', 'x*op1')),
 (30.0, ('x@b', 'w*op1')),
 (30.0, ('x@b', 'b*op1')),
 (30.0, ('x@b', 'op1*x')),
 (30.0, ('x@b', 'op1*w')),
 (30.0, ('x@b', 'op1*b')),
 (30.0, ('w@b', 'x@op1')),
 (30.0, ('w@b', 'x*op1')),
 (30.0, ('w@b', 'op1*x')),
